; Сгенерированный G-код
G01 X8.521 Y11.622 Z-5.656 F5 ; Спиральная траектория)
G01 X8.636 Y11.560 Z-5.661 F5 ; Спиральная траектория)
G01 X8.750 Y11.495 Z-5.667 F5 ; Спиральная траектория)
G01 X8.863 Y11.429 Z-5.672 F5 ; Спиральная траектория)
G01 X8.974 Y11.360 Z-5.678 F5 ; Спиральная траектория)
G01 X9.085 Y11.290 Z-5.683 F5 ; Спиральная траектория)
G01 X9.194 Y11.218 Z-5.689 F5 ; Спиральная траектория)
G01 X9.302 Y11.144 Z-5.694 F5 ; Спиральная траектория)
G01 X9.408 Y11.068 Z-5.700 F5 ; Спиральная траектория)
G01 X9.514 Y10.990 Z-5.706 F5 ; Спиральная траектория)
G01 X9.617 Y10.910 Z-5.711 F5 ; Спиральная траектория)
G01 X9.720 Y10.829 Z-5.717 F5 ; Спиральная траектория)
G01 X9.821 Y10.745 Z-5.722 F5 ; Спиральная траектория)
G01 X9.920 Y10.660 Z-5.728 F5 ; Спиральная траектория)
G01 X10.018 Y10.574 Z-5.733 F5 ; Спиральная траектория)
G01 X10.115 Y10.485 Z-5.739 F5 ; Спиральная траектория)
G01 X10.210 Y10.395 Z-5.744 F5 ; Спиральная траектория)
G01 X10.303 Y10.303 Z-5.750 F5 ; Спиральная траектория)
G01 X10.395 Y10.210 Z-5.756 F5 ; Спиральная траектория)
G01 X10.485 Y10.115 Z-5.761 F5 ; Спиральная траектория)
G01 X10.574 Y10.018 Z-5.767 F5 ; Спиральная траектория)
G01 X10.660 Y9.920 Z-5.772 F5 ; Спиральная траектория)
G01 X10.745 Y9.821 Z-5.778 F5 ; Спиральная траектория)
G01 X10.829 Y9.720 Z-5.783 F5 ; Спиральная траектория)
G01 X10.910 Y9.617 Z-5.789 F5 ; Спиральная траектория)
G01 X10.990 Y9.514 Z-5.794 F5 ; Спиральная траектория)
G01 X11.068 Y9.408 Z-5.800 F5 ; Спиральная траектория)
G01 X11.144 Y9.302 Z-5.806 F5 ; Спиральная траектория)
G01 X11.218 Y9.194 Z-5.811 F5 ; Спиральная траектория)
G01 X11.290 Y9.085 Z-5.817 F5 ; Спиральная траектория)
G01 X11.360 Y8.974 Z-5.822 F5 ; Спиральная траектория)
G01 X11.429 Y8.863 Z-5.828 F5 ; Спиральная траектория)
G01 X11.495 Y8.750 Z-5.833 F5 ; Спиральная траектория)
G01 X11.560 Y8.636 Z-5.839 F5 ; Спиральная траектория)
G01 X11.622 Y8.521 Z-5.844 F5 ; Спиральная траектория)
G01 X11.683 Y8.405 Z-5.850 F5 ; Спиральная траектория)
G01 X11.741 Y8.288 Z-5.856 F5 ; Спиральная траектория)
G01 X11.797 Y8.170 Z-5.861 F5 ; Спиральная траектория)
G01 X11.852 Y8.051 Z-5.867 F5 ; Спиральная траектория)
G01 X11.904 Y7.930 Z-5.872 F5 ; Спиральная траектория)
G01 X11.954 Y7.810 Z-5.878 F5 ; Спиральная траектория)
G01 X12.002 Y7.688 Z-5.883 F5 ; Спиральная траектория)
G01 X12.048 Y7.565 Z-5.889 F5 ; Спиральная траектория)
G01 X12.091 Y7.442 Z-5.894 F5 ; Спиральная траектория)
G01 X12.133 Y7.318 Z-5.900 F5 ; Спиральная траектория)
G01 X12.172 Y7.193 Z-5.906 F5 ; Спиральная траектория)
G01 X12.209 Y7.067 Z-5.911 F5 ; Спиральная траектория)
G01 X12.244 Y6.941 Z-5.917 F5 ; Спиральная траектория)
G01 X12.277 Y6.814 Z-5.922 F5 ; Спиральная траектория)
G01 X12.308 Y6.687 Z-5.928 F5 ; Спиральная траектория)
G01 X12.336 Y6.559 Z-5.933 F5 ; Спиральная траектория)
G01 X12.362 Y6.431 Z-5.939 F5 ; Спиральная траектория)
G01 X12.386 Y6.302 Z-5.944 F5 ; Спиральная траектория)
G01 X12.408 Y6.173 Z-5.950 F5 ; Спиральная траектория)
G01 X12.427 Y6.044 Z-5.956 F5 ; Спиральная траектория)
G01 X12.444 Y5.914 Z-5.961 F5 ; Спиральная траектория)
G01 X12.459 Y5.784 Z-5.967 F5 ; Спиральная траектория)
G01 X12.471 Y5.654 Z-5.972 F5 ; Спиральная траектория)
G01 X12.482 Y5.523 Z-5.978 F5 ; Спиральная траектория)
G01 X12.490 Y5.393 Z-5.983 F5 ; Спиральная траектория)
G01 X12.495 Y5.262 Z-5.989 F5 ; Спиральная траектория)
G01 X12.499 Y5.131 Z-5.994 F5 ; Спиральная траектория)
G01 X12.500 Y5.000 Z-6.000 F5 ; Спиральная траектория)
G01 X12.499 Y4.869 Z-6.006 F5 ; Спиральная траектория)
G01 X12.495 Y4.738 Z-6.011 F5 ; Спиральная траектория)
G01 X12.490 Y4.607 Z-6.017 F5 ; Спиральная траектория)
G01 X12.482 Y4.477 Z-6.022 F5 ; Спиральная траектория)
G01 X12.471 Y4.346 Z-6.028 F5 ; Спиральная траектория)
G01 X12.459 Y4.216 Z-6.033 F5 ; Спиральная траектория)
G01 X12.444 Y4.086 Z-6.039 F5 ; Спиральная траектория)
G01 X12.427 Y3.956 Z-6.044 F5 ; Спиральная траектория)
G01 X12.408 Y3.827 Z-6.050 F5 ; Спиральная траектория)
G01 X12.386 Y3.698 Z-6.056 F5 ; Спиральная траектория)
G01 X12.362 Y3.569 Z-6.061 F5 ; Спиральная траектория)
G01 X12.336 Y3.441 Z-6.067 F5 ; Спиральная траектория)
G01 X12.308 Y3.313 Z-6.072 F5 ; Спиральная траектория)
G01 X12.277 Y3.186 Z-6.078 F5 ; Спиральная траектория)
G01 X12.244 Y3.059 Z-6.083 F5 ; Спиральная траектория)
G01 X12.209 Y2.933 Z-6.089 F5 ; Спиральная траектория)
G01 X12.172 Y2.807 Z-6.094 F5 ; Спиральная траектория)
G01 X12.133 Y2.682 Z-6.100 F5 ; Спиральная траектория)
G01 X12.091 Y2.558 Z-6.106 F5 ; Спиральная траектория)
G01 X12.048 Y2.435 Z-6.111 F5 ; Спиральная траектория)
G01 X12.002 Y2.312 Z-6.117 F5 ; Спиральная траектория)
G01 X11.954 Y2.190 Z-6.122 F5 ; Спиральная траектория)
G01 X11.904 Y2.070 Z-6.128 F5 ; Спиральная траектория)
G01 X11.852 Y1.949 Z-6.133 F5 ; Спиральная траектория)
G01 X11.797 Y1.830 Z-6.139 F5 ; Спиральная траектория)
G01 X11.741 Y1.712 Z-6.144 F5 ; Спиральная траектория)
G01 X11.683 Y1.595 Z-6.150 F5 ; Спиральная траектория)
G01 X11.622 Y1.479 Z-6.156 F5 ; Спиральная траектория)
G01 X11.560 Y1.364 Z-6.161 F5 ; Спиральная траектория)
G01 X11.495 Y1.250 Z-6.167 F5 ; Спиральная траектория)
G01 X11.429 Y1.137 Z-6.172 F5 ; Спиральная траектория)
G01 X11.360 Y1.026 Z-6.178 F5 ; Спиральная траектория)
G01 X11.290 Y0.915 Z-6.183 F5 ; Спиральная траектория)
G01 X11.218 Y0.806 Z-6.189 F5 ; Спиральная траектория)
G01 X11.144 Y0.698 Z-6.194 F5 ; Спиральная траектория)
G01 X11.068 Y0.592 Z-6.200 F5 ; Спиральная траектория)
G01 X10.990 Y0.486 Z-6.206 F5 ; Спиральная траектория)
G01 X10.910 Y0.383 Z-6.211 F5 ; Спиральная траектория)
G01 X10.829 Y0.280 Z-6.217 F5 ; Спиральная траектория)
G01 X10.745 Y0.179 Z-6.222 F5 ; Спиральная траектория)
G01 X10.660 Y0.080 Z-6.228 F5 ; Спиральная траектория)
G01 X10.574 Y-0.018 Z-6.233 F5 ; Спиральная траектория)
G01 X10.485 Y-0.115 Z-6.239 F5 ; Спиральная траектория)
G01 X10.395 Y-0.210 Z-6.244 F5 ; Спиральная траектория)
G01 X10.303 Y-0.303 Z-6.250 F5 ; Спиральная траектория)
G01 X10.210 Y-0.395 Z-6.256 F5 ; Спиральная траектория)
G01 X10.115 Y-0.485 Z-6.261 F5 ; Спиральная траектория)
G01 X10.018 Y-0.574 Z-6.267 F5 ; Спиральная траектория)
G01 X9.920 Y-0.660 Z-6.272 F5 ; Спиральная траектория)
G01 X9.821 Y-0.745 Z-6.278 F5 ; Спиральная траектория)
G01 X9.720 Y-0.829 Z-6.283 F5 ; Спиральная траектория)
G01 X9.617 Y-0.910 Z-6.289 F5 ; Спиральная траектория)
G01 X9.514 Y-0.990 Z-6.294 F5 ; Спиральная траектория)
G01 X9.408 Y-1.068 Z-6.300 F5 ; Спиральная траектория)
G01 X9.302 Y-1.144 Z-6.306 F5 ; Спиральная траектория)
G01 X9.194 Y-1.218 Z-6.311 F5 ; Спиральная траектория)
G01 X9.085 Y-1.290 Z-6.317 F5 ; Спиральная траектория)
G01 X8.974 Y-1.360 Z-6.322 F5 ; Спиральная траектория)
G01 X8.863 Y-1.429 Z-6.328 F5 ; Спиральная траектория)
G01 X8.750 Y-1.495 Z-6.333 F5 ; Спиральная траектория)
G01 X8.636 Y-1.560 Z-6.339 F5 ; Спиральная траектория)
G01 X8.521 Y-1.622 Z-6.344 F5 ; Спиральная траектория)
G01 X8.405 Y-1.683 Z-6.350 F5 ; Спиральная траектория)
G01 X8.288 Y-1.741 Z-6.356 F5 ; Спиральная траектория)
G01 X8.170 Y-1.797 Z-6.361 F5 ; Спиральная траектория)
G01 X8.051 Y-1.852 Z-6.367 F5 ; Спиральная траектория)
G01 X7.930 Y-1.904 Z-6.372 F5 ; Спиральная траектория)
G01 X7.810 Y-1.954 Z-6.378 F5 ; Спиральная траектория)
G01 X7.688 Y-2.002 Z-6.383 F5 ; Спиральная траектория)
G01 X7.565 Y-2.048 Z-6.389 F5 ; Спиральная траектория)
G01 X7.442 Y-2.091 Z-6.394 F5 ; Спиральная траектория)
G01 X7.318 Y-2.133 Z-6.400 F5 ; Спиральная траектория)
G01 X7.193 Y-2.172 Z-6.406 F5 ; Спиральная траектория)
G01 X7.067 Y-2.209 Z-6.411 F5 ; Спиральная траектория)
G01 X6.941 Y-2.244 Z-6.417 F5 ; Спиральная траектория)
G01 X6.814 Y-2.277 Z-6.422 F5 ; Спиральная траектория)
G01 X6.687 Y-2.308 Z-6.428 F5 ; Спиральная траектория)
G01 X6.559 Y-2.336 Z-6.433 F5 ; Спиральная траектория)
G01 X6.431 Y-2.362 Z-6.439 F5 ; Спиральная траектория)
G01 X6.302 Y-2.386 Z-6.444 F5 ; Спиральная траектория)
G01 X6.173 Y-2.408 Z-6.450 F5 ; Спиральная траектория)
G01 X6.044 Y-2.427 Z-6.456 F5 ; Спиральная траектория)
G01 X5.914 Y-2.444 Z-6.461 F5 ; Спиральная траектория)
G01 X5.784 Y-2.459 Z-6.467 F5 ; Спиральная траектория)
G01 X5.654 Y-2.471 Z-6.472 F5 ; Спиральная траектория)
G01 X5.523 Y-2.482 Z-6.478 F5 ; Спиральная траектория)
G01 X5.393 Y-2.490 Z-6.483 F5 ; Спиральная траектория)
G01 X5.262 Y-2.495 Z-6.489 F5 ; Спиральная траектория)
G01 X5.131 Y-2.499 Z-6.494 F5 ; Спиральная траектория)
G01 X5.000 Y-2.500 Z-6.500 F5 ; Спиральная траектория)
G01 X4.869 Y-2.499 Z-6.506 F5 ; Спиральная траектория)
G01 X4.738 Y-2.495 Z-6.511 F5 ; Спиральная траектория)
G01 X4.607 Y-2.490 Z-6.517 F5 ; Спиральная траектория)
G01 X4.477 Y-2.482 Z-6.522 F5 ; Спиральная траектория)
G01 X4.346 Y-2.471 Z-6.528 F5 ; Спиральная траектория)
G01 X4.216 Y-2.459 Z-6.533 F5 ; Спиральная траектория)
G01 X4.086 Y-2.444 Z-6.539 F5 ; Спиральная траектория)
G01 X3.956 Y-2.427 Z-6.544 F5 ; Спиральная траектория)
G01 X3.827 Y-2.408 Z-6.550 F5 ; Спиральная траектория)
G01 X3.698 Y-2.386 Z-6.556 F5 ; Спиральная траектория)
G01 X3.569 Y-2.362 Z-6.561 F5 ; Спиральная траектория)
G01 X3.441 Y-2.336 Z-6.567 F5 ; Спиральная траектория)
G01 X3.313 Y-2.308 Z-6.572 F5 ; Спиральная траектория)
G01 X3.186 Y-2.277 Z-6.578 F5 ; Спиральная траектория)
G01 X3.059 Y-2.244 Z-6.583 F5 ; Спиральная траектория)
G01 X2.933 Y-2.209 Z-6.589 F5 ; Спиральная траектория)
G01 X2.807 Y-2.172 Z-6.594 F5 ; Спиральная траектория)
G01 X2.682 Y-2.133 Z-6.600 F5 ; Спиральная траектория)
G01 X2.558 Y-2.091 Z-6.606 F5 ; Спиральная траектория)
G01 X2.435 Y-2.048 Z-6.611 F5 ; Спиральная траектория)
G01 X2.312 Y-2.002 Z-6.617 F5 ; Спиральная траектория)
G01 X2.190 Y-1.954 Z-6.622 F5 ; Спиральная траектория)
G01 X2.070 Y-1.904 Z-6.628 F5 ; Спиральная траектория)
G01 X1.949 Y-1.852 Z-6.633 F5 ; Спиральная траектория)
G01 X1.830 Y-1.797 Z-6.639 F5 ; Спиральная траектория)
G01 X1.712 Y-1.741 Z-6.644 F5 ; Спиральная траектория)
G01 X1.595 Y-1.683 Z-6.650 F5 ; Спиральная траектория)
G01 X1.479 Y-1.622 Z-6.656 F5 ; Спиральная траектория)
G01 X1.364 Y-1.560 Z-6.661 F5 ; Спиральная траектория)
G01 X1.250 Y-1.495 Z-6.667 F5 ; Спиральная траектория)
G01 X1.137 Y-1.429 Z-6.672 F5 ; Спиральная траектория)
G01 X1.026 Y-1.360 Z-6.678 F5 ; Спиральная траектория)
G01 X0.915 Y-1.290 Z-6.683 F5 ; Спиральная траектория)
G01 X0.806 Y-1.218 Z-6.689 F5 ; Спиральная траектория)
G01 X0.698 Y-1.144 Z-6.694 F5 ; Спиральная траектория)
G01 X0.592 Y-1.068 Z-6.700 F5 ; Спиральная траектория)
G01 X0.486 Y-0.990 Z-6.706 F5 ; Спиральная траектория)
G01 X0.383 Y-0.910 Z-6.711 F5 ; Спиральная траектория)
G01 X0.280 Y-0.829 Z-6.717 F5 ; Спиральная траектория)
G01 X0.179 Y-0.745 Z-6.722 F5 ; Спиральная траектория)
G01 X0.080 Y-0.660 Z-6.728 F5 ; Спиральная траектория)
G01 X-0.018 Y-0.574 Z-6.733 F5 ; Спиральная траектория)
G01 X-0.115 Y-0.485 Z-6.739 F5 ; Спиральная траектория)
G01 X-0.210 Y-0.395 Z-6.744 F5 ; Спиральная траектория)
G01 X-0.303 Y-0.303 Z-6.750 F5 ; Спиральная траектория)
G01 X-0.395 Y-0.210 Z-6.756 F5 ; Спиральная траектория)
G01 X-0.485 Y-0.115 Z-6.761 F5 ; Спиральная траектория)
G01 X-0.574 Y-0.018 Z-6.767 F5 ; Спиральная траектория)
G01 X-0.660 Y0.080 Z-6.772 F5 ; Спиральная траектория)
G01 X-0.745 Y0.179 Z-6.778 F5 ; Спиральная траектория)
G01 X-0.829 Y0.280 Z-6.783 F5 ; Спиральная траектория)
G01 X-0.910 Y0.383 Z-6.789 F5 ; Спиральная траектория)
G01 X-0.990 Y0.486 Z-6.794 F5 ; Спиральная траектория)
G01 X-1.068 Y0.592 Z-6.800 F5 ; Спиральная траектория)
G01 X-1.144 Y0.698 Z-6.806 F5 ; Спиральная траектория)
G01 X-1.218 Y0.806 Z-6.811 F5 ; Спиральная траектория)
G01 X-1.290 Y0.915 Z-6.817 F5 ; Спиральная траектория)
G01 X-1.360 Y1.026 Z-6.822 F5 ; Спиральная траектория)
G01 X-1.429 Y1.137 Z-6.828 F5 ; Спиральная траектория)
G01 X-1.495 Y1.250 Z-6.833 F5 ; Спиральная траектория)
G01 X-1.560 Y1.364 Z-6.839 F5 ; Спиральная траектория)
G01 X-1.622 Y1.479 Z-6.844 F5 ; Спиральная траектория)
G01 X-1.683 Y1.595 Z-6.850 F5 ; Спиральная траектория)
G01 X-1.741 Y1.712 Z-6.856 F5 ; Спиральная траектория)
